ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_full
ℹ️ Log file: out/locomo_b_btf_full/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_full/retrieval_baseline.jsonl, out/locomo_b_btf_full/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=166
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=167
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=168
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=169
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=170
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=171
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=172
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=173
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=174
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=175
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=176
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=177
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=178
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=179
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=180
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=181
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=182
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=183
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=184
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=185
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=186
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=187
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=188
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=189
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=190
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=191
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=192
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=193
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=194
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=195
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=196
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=197
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=198
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=199
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=200
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=201
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=202
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=203
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=204
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=205
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=206
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=207
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=208
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=209
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=210
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=211
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=212
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=213
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=214
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=215
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=216
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=217
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=218
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=219
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=220
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=221
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=222
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=223
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=224
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=225
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=226
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=227
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=228
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=229
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=230
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=231
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=232
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=233
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=234
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=235
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=236
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=237
✅ Simple retrieval done for user 2 (conversation 2: qa_idx 0-151, 152 queries)
ℹ️ Assigned user_id=3 for conversation 3
🔍 VectorStore file missing path=out/locomo_b_btf_full/vector_store/user_3.json
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=106
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=107
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=108
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=109
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=110
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=111
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=112
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=113
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=114
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=115
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=116
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=117
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=118
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=119
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=120
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=121
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=122
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=123
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=124
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=125
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=126
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=127
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=128
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=129
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=130
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=131
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=132
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=133
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=134
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=135
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=136
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=137
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=138
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=139
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=140
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=141
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=142
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=143
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=144
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=145
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=146
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=147
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=148
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=149
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=150
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=151
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=152
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=153
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=154
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=155
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=156
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=157
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=158
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=159
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=160
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=161
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=162
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=163
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=164
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=165
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=166
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=167
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=168
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=169
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=170
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=171
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=172
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=173
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=174
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=175
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=176
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=177
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=178
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=179
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=180
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=181
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=182
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=183
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=184
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=185
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=186
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=187
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=188
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=189
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=190
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=191
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=192
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=193
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=194
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=195
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=196
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=197
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=198
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=199
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=200
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=201
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=202
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=203
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=204
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=205
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=206
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=207
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=208
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=209
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=210
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=211
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=212
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=213
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=214
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=215
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=216
