ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_fix_latency_20260623
ℹ️ Log file: out/locomo_b_btf_fix_latency_20260623/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.jsonl, out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_2.json keys=238
✅ Simple retrieval done for user 2 (conversation 2: qa_idx 0-151, 152 queries)
ℹ️ Assigned user_id=3 for conversation 3
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_3.json keys=304
